name: lbl_amanzi
    - google-auth-oauthlib==0.4.6
    - google-cloud-core==2.2.1
    - google-cloud-storage==1.43.0
    - google-crc32c==1.3.0
    - google-resumable-media==2.1.0
    - googleapis-common-protos==1.53.0
    - googledrivedownloader==0.4
    - grpcio==1.41.1
    - here-map-widget-for-jupyter==1.1.3
    - httplib2==0.20.2
    - httplib2shim==0.0.3
    - idna==3.3
    - ipyevents==0.9.0
    - ipyfilechooser==0.6.0
    - ipyleaflet==0.14.0
    - ipympl==0.8.2
    - ipytree==0.2.1
    - jeepney==0.7.1
    - json5==0.9.6
    - jupyter-server==1.12.1
    - jupyterlab==3.2.4
    - jupyterlab-server==2.8.2
    - keyring==23.2.1
    - lbnl-zexuan-code==0.0.1
    - leafmap==0.6.0
    - markdown==3.3.4
    - mss==6.1.0
    - multidict==5.2.0
    - munch==2.5.0
    - nbclassic==0.3.4
    - nose==1.3.7
    - oauthlib==3.1.1
    - owslib==0.25.0
    - palettable==3.3.0
    - pathtools==0.1.2
    - pep517==0.12.0
    - pip==21.3.1
    - pkginfo==1.8.2
    - promise==2.3
    - protobuf==3.19.0
    - psutil==5.8.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycrs==1.0.2
    - pydeprecate==0.3.1
    - pyproj==3.3.0
    - pyprojroot==0.2.0
    - pyshp==2.1.3
    - python-box==5.4.1
    - pytorch-lightning==1.4.9
    - random-word==1.0.7
    - ranger-fm==1.9.3
    - readme-renderer==30.0
    - requests==2.26.0
    - requests-oauthlib==1.3.0
    - requests-toolbelt==0.9.1
    - rfc3986==1.5.0
    - rsa==4.7.2
    - scikit-learn==1.0.1
    - scipy==1.7.2
    - seaborn==0.11.2
    - secretstorage==3.3.1
    - sentry-sdk==1.4.3
    - shapely==1.8.0
    - shortuuid==1.0.7
    - sidecar==0.5.1
    - sklearn==0.0
    - smmap==5.0.0
    - sniffio==1.2.0
    - subprocess32==3.5.4
    - tensorboard==2.7.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - termcolor==1.1.0
    - threadpoolctl==3.0.0
    - tomli==1.2.2
    - torch==1.10.0
    - torchmetrics==0.5.1
    - torchvision==0.11.1
    - traittypes==0.2.1
    - twine==3.7.0
    - uritemplate==3.0.1
    - urllib3==1.26.7
    - wandb==0.12.6
    - websocket-client==1.2.1
    - werkzeug==2.0.2
    - whitebox==2.0.3
    - whiteboxgui==0.6.0
    - xmlformatter==0.2.4
    - xyzservices==2021.11.0
    - yarl==1.7.0
    - yaspin==2.1.0
prefix: /global/scratch/satyarth/Setups/miniconda3/envs/lbl_amanzi
